Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 88         |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 698        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.16936032 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 6970       |
|    policy_gradient_loss | 0.000551   |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 699         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 715776      |
| train/                  |             |
|    approx_kl            | 0.024499271 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 1.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.3      |
|    ep_rew_mean          | 54.2      |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 700       |
|    time_elapsed         | 1043      |
|    total_timesteps      | 716800    |
| train/                  |           |
|    approx_kl            | 0.0683431 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.658    |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0214   |
|    n_updates            | 6990      |
|    policy_gradient_loss | -0.0447   |
|    value_loss           | 0.306     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 701        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 717824     |
| train/                  |            |
|    approx_kl            | 0.07416263 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0203     |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 702         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.038723573 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.438       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.6      |
|    ep_rew_mean          | 59.9      |
| time/                   |           |
|    fps                  | 686       |
|    iterations           | 703       |
|    time_elapsed         | 1047      |
|    total_timesteps      | 719872    |
| train/                  |           |
|    approx_kl            | 0.0942135 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.431    |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.224     |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.0444   |
|    value_loss           | 0.562     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 704         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.096672386 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 705         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 721920      |
| train/                  |             |
|    approx_kl            | 0.049932368 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 706         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.050524928 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 707         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 723968      |
| train/                  |             |
|    approx_kl            | 0.104059815 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00339    |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.8      |
|    ep_rew_mean          | 56.6      |
| time/                   |           |
|    fps                  | 686       |
|    iterations           | 708       |
|    time_elapsed         | 1055      |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 0.1812427 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.557    |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.047    |
|    n_updates            | 7070      |
|    policy_gradient_loss | -0.0436   |
|    value_loss           | 0.238     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 709         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 726016      |
| train/                  |             |
|    approx_kl            | 0.046714425 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.263       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 710        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.05741354 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0985     |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 55.1       |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 711        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 728064     |
| train/                  |            |
|    approx_kl            | 0.11003266 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 712         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.096597314 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 713         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 730112      |
| train/                  |             |
|    approx_kl            | 0.055395592 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 714         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.050023973 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.356       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 715        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 732160     |
| train/                  |            |
|    approx_kl            | 0.05379851 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 716        |
|    time_elapsed         | 1068       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.07158907 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 717         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 734208      |
| train/                  |             |
|    approx_kl            | 0.036389694 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.298       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.4       |
|    ep_rew_mean          | 57.4       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 718        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.07841715 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00494   |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 719         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 736256      |
| train/                  |             |
|    approx_kl            | 0.047079317 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.268       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.8      |
|    ep_rew_mean          | 57.1      |
| time/                   |           |
|    fps                  | 685       |
|    iterations           | 720       |
|    time_elapsed         | 1075      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0685112 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.502    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.071    |
|    n_updates            | 7190      |
|    policy_gradient_loss | -0.0443   |
|    value_loss           | 0.219     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 721        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 738304     |
| train/                  |            |
|    approx_kl            | 0.11468288 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00498    |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.324      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 722        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.02124984 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.715      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.9       |
|    ep_rew_mean          | 58.2       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 723        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 740352     |
| train/                  |            |
|    approx_kl            | 0.07474947 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 724        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.11046364 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000123  |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65        |
|    ep_rew_mean          | 61.6      |
| time/                   |           |
|    fps                  | 685       |
|    iterations           | 725       |
|    time_elapsed         | 1083      |
|    total_timesteps      | 742400    |
| train/                  |           |
|    approx_kl            | 0.1336441 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.385    |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00127  |
|    n_updates            | 7240      |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.267     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 726        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.16105479 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 727        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 744448     |
| train/                  |            |
|    approx_kl            | 0.09477802 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.2       |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 728        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.07363267 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.351      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 729        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 746496     |
| train/                  |            |
|    approx_kl            | 0.07248142 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0575    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.6       |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 730        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.14738598 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01e-05   |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.367      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 731         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 748544      |
| train/                  |             |
|    approx_kl            | 0.042958196 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.207       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.1      |
|    ep_rew_mean          | 59.8      |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 732       |
|    time_elapsed         | 1095      |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 0.0489107 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.621    |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 7310      |
|    policy_gradient_loss | -0.0368   |
|    value_loss           | 0.404     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 733        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 750592     |
| train/                  |            |
|    approx_kl            | 0.09152982 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 734         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.033095438 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.364       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.2       |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 735        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 752640     |
| train/                  |            |
|    approx_kl            | 0.13432156 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00436    |
|    n_updates            | 7340       |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.5       |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 736        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.15153433 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00868   |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.457      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.3      |
|    ep_rew_mean          | 58.7      |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 737       |
|    time_elapsed         | 1103      |
|    total_timesteps      | 754688    |
| train/                  |           |
|    approx_kl            | 0.0555681 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.587    |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.048     |
|    n_updates            | 7360      |
|    policy_gradient_loss | -0.0227   |
|    value_loss           | 0.461     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 58.5       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 738        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.10487563 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0779     |
|    n_updates            | 7370       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 2.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 739        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 756736     |
| train/                  |            |
|    approx_kl            | 0.07567401 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 58.9       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 740        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.06020594 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 7390       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 741         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 758784      |
| train/                  |             |
|    approx_kl            | 0.083455786 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.309       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 742        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.03487303 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0516     |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.525      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 743         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 760832      |
| train/                  |             |
|    approx_kl            | 0.056185596 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.488       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 74       |
|    ep_rew_mean          | 57.2     |
| time/                   |          |
|    fps                  | 683      |
|    iterations           | 744      |
